x,y,z
89615.16338516558,43179.60464131353,43.148
89615.06111483442,43180.25145868647,43.148
89614.96588516558,43180.22094131353,43.148
89615.06111483442,43180.25145868647,43.148
89615.16338516558,43179.60464131353,43.148
89615.06335361472,43180.240023224884,43.148
89614.96364638528,43180.232376775115,43.148
89615.01295361471,43180.897223224885,43.148
89614.91324638527,43180.88957677512,43.148
89615.01295361471,43180.897223224885,43.148
89614.96364638528,43180.232376775115,43.148
89615.0129545654,43180.88958917698,43.148
89614.91324543458,43180.89721082302,43.148
89615.05545456542,43181.445589176976,43.148
89614.95574543459,43181.45321082302,43.148
89615.05545456542,43181.445589176976,43.148
89614.91324543458,43180.89721082302,43.148
89615.05469076765,43181.43990807939,43.148
89614.95650923236,43181.45889192061,43.148
89615.17049076765,43182.03880807939,43.148
89615.07230923236,43182.05779192061,43.148
89615.17049076765,43182.03880807939,43.148
89614.95650923236,43181.45889192061,43.148
89615.17115315406,43182.04333777094,43.148
89615.07164684594,43182.05326222906,43.148
89615.27355315407,43183.070037770936,43.148
89615.17404684595,43183.07996222906,43.148
89615.27355315407,43183.070037770936,43.148
89615.07164684594,43182.05326222906,43.148
89615.27303257008,43183.066273362805,43.148
89615.17456742993,43183.08372663719,43.148
89615.47283257007,43184.19347336281,43.148
89615.37436742992,43184.21092663719,43.148
89615.47283257007,43184.19347336281,43.148
89615.17456742993,43183.08372663719,43.148
89615.46792335561,43184.17906041857,43.148
89615.37927664438,43184.225339581426,43.148
89615.93052335561,43185.06516041858,43.148
89615.84187664438,43185.11143958143,43.148
89615.93052335561,43185.06516041858,43.148
89615.37927664438,43184.225339581426,43.148
89615.92648360605,43185.05868191215,43.148
89615.84591639394,43185.11791808785,43.148
89616.67488360606,43186.07658191215,43.148
89616.59431639395,43186.13581808785,43.148
89616.67488360606,43186.07658191215,43.148
89615.84591639394,43185.11791808785,43.148
89616.66751470458,43186.06856195806,43.148
89616.60168529543,43186.14383804194,43.148
89618.59191470456,43187.75146195806,43.148
89618.52608529542,43187.82673804194,43.148
89618.59191470456,43187.75146195806,43.148
89616.60168529543,43186.14383804194,43.148
89618.58892727204,43187.749045555924,43.148
89618.52907272795,43187.82915444408,43.148
89621.16372727204,43189.67284555592,43.148
89621.10387272795,43189.75295444408,43.148
89621.16372727204,43189.67284555592,43.148
89618.52907272795,43187.82915444408,43.148
89621.16206300305,43189.67165436006,43.148
89621.10553699694,43189.754145639934,43.148
89623.45076300306,43191.23995436006,43.148
89623.39423699694,43191.32244563993,43.148
89623.45076300306,43191.23995436006,43.148
89621.10553699694,43189.754145639934,43.148
89623.44655567652,43191.237367083326,43.148
89623.39844432348,43191.32503291667,43.148
89624.74665567651,43191.95086708333,43.148
89624.69854432347,43192.038532916675,43.148
89624.74665567651,43191.95086708333,43.148
89623.39844432348,43191.32503291667,43.148
89624.74226611623,43191.9487299677,43.148
89624.70293388376,43192.04067003231,43.148
89625.80186611624,43192.40202996769,43.148
89625.76253388377,43192.4939700323,43.148
89625.80186611624,43192.40202996769,43.148
89624.70293388376,43192.04067003231,43.148
89625.79931420443,43192.401020172605,43.148
89625.76508579557,43192.49497982739,43.148
89626.87291420443,43192.792120172606,43.148
89626.83868579558,43192.88607982739,43.148
89626.87291420443,43192.792120172606,43.148
89625.76508579557,43192.49497982739,43.148
89626.86371575846,43192.78973056872,43.148
89626.84788424155,43192.88846943127,43.148
89628.22771575846,43193.00843056873,43.148
89628.21188424155,43193.10716943128,43.148
89628.22771575846,43193.00843056873,43.148
89626.84788424155,43192.88846943127,43.148
89628.21503267367,43193.00802779331,43.148
89628.22456732634,43193.107572206696,43.148
89630.02433267367,43192.834727793306,43.148
89630.03386732633,43192.934272206694,43.148
89630.02433267367,43192.834727793306,43.148
89628.22456732634,43193.107572206696,43.148
89630.02304916138,43192.8348674768,43.148
89630.03515083862,43192.9341325232,43.148
89631.35514916138,43192.6724674768,43.148
89631.36725083862,43192.7717325232,43.148
89631.35514916138,43192.6724674768,43.148
89630.03515083862,43192.9341325232,43.148
89631.34422665775,43192.675069097386,43.148
89631.37817334225,43192.76913090261,43.148
89632.64542665775,43192.20546909739,43.148
89632.67937334225,43192.299530902616,43.148
89632.64542665775,43192.20546909739,43.148
89631.37817334225,43192.76913090261,43.148
89632.6405776738,43192.207513489055,43.148
89632.6842223262,43192.29748651095,43.148
89634.01847767379,43191.53911348905,43.148
89634.0621223262,43191.62908651095,43.148
89634.01847767379,43191.53911348905,43.148
89632.6842223262,43192.29748651095,43.148
89634.00954245907,43191.544679528815,43.148
89634.07105754092,43191.623520471185,43.148
89635.67274245908,43190.24697952881,43.148
89635.73425754093,43190.32582047118,43.148
89635.67274245908,43190.24697952881,43.148
89634.07105754092,43191.623520471185,43.148
89635.66504308858,43190.254445874954,43.148
89635.74195691143,43190.31835412504,43.148
89636.79524308858,43188.89424587496,43.148
89636.87215691143,43188.958154125045,43.148
89636.79524308858,43188.89424587496,43.148
89635.74195691143,43190.31835412504,43.148
89636.7924194824,43188.897987964876,43.148
89636.8749805176,43188.95441203513,43.148
89637.62311948239,43187.68248796488,43.148
89637.7056805176,43187.73891203513,43.148
89637.62311948239,43187.68248796488,43.148
89636.8749805176,43188.95441203513,43.148
89637.62280131578,43187.68295924689,43.148
89637.7059986842,43187.73844075311,43.148
89638.62590131578,43186.17875924689,43.148
89638.70909868421,43186.23424075311,43.148
89638.62590131578,43186.17875924689,43.148
89637.7059986842,43187.73844075311,43.148
89638.62387178653,43186.18207503098,43.148
89638.71112821346,43186.23092496902,43.148
89639.12437178654,43185.28807503098,43.148
89639.21162821347,43185.33692496902,43.148
89639.12437178654,43185.28807503098,43.148
89638.71112821346,43186.23092496902,43.148
89639.12793653774,43185.28258480385,43.148
89639.20806346227,43185.34241519615,43.148
89639.72103653774,43184.48828480385,43.148
89639.80116346227,43184.54811519615,43.148
89639.72103653774,43184.48828480385,43.148
89639.20806346227,43185.34241519615,43.148
89639.72560818426,43184.48298166528,43.148
89639.79659181574,43184.55341833472,43.148
89640.18920818427,43184.01578166528,43.148
89640.26019181575,43184.08621833472,43.148
89640.18920818427,43184.01578166528,43.148
89639.79659181574,43184.55341833472,43.148
89640.20355471999,43184.00569131104,43.148
89640.24584528002,43184.09630868896,43.148
89640.69595471998,43183.77589131104,43.148
89640.73824528001,43183.86650868896,43.148
89640.69595471998,43183.77589131104,43.148
89640.24584528002,43184.09630868896,43.148
89640.7073091293,43183.77216798168,43.148
89640.72689087069,43183.870232018315,43.148
89641.7805091293,43183.55786798168,43.148
89641.80009087069,43183.655932018315,43.148
89641.7805091293,43183.55786798168,43.148
89640.72689087069,43183.870232018315,43.148
89641.79533990806,43183.55715465414,43.148
89641.78526009193,43183.65664534586,43.148
89642.68563990807,43183.64735465414,43.148
89642.67556009194,43183.74684534586,43.148
89642.68563990807,43183.64735465414,43.148
89641.78526009193,43183.65664534586,43.148
89642.69088268056,43183.648168758235,43.148
89642.67031731945,43183.74603124176,43.148
89643.94858268055,43183.91246875824,43.148
89643.92801731944,43184.01033124176,43.148
89643.94858268055,43183.91246875824,43.148
89642.67031731945,43183.74603124176,43.148
89643.96071754118,43183.91670711644,43.148
89643.91588245881,43184.00609288356,43.148
89644.58931754119,43184.23200711644,43.148
89644.54448245882,43184.32139288356,43.148
89644.58931754119,43184.23200711644,43.148
89643.91588245881,43184.00609288356,43.148
89644.59396446093,43184.23465817611,43.148
89644.53983553908,43184.318741823896,43.148
89645.32126446093,43184.702858176104,43.148
89645.26713553908,43184.78694182389,43.148
89645.32126446093,43184.702858176104,43.148
89644.53983553908,43184.318741823896,43.148
89645.32696958515,43184.707135542565,43.148
89645.26143041486,43184.78266445743,43.148
89646.16846958514,43185.43733554257,43.148
89646.10293041485,43185.512864457436,43.148
89646.16846958514,43185.43733554257,43.148
89645.26143041486,43184.78266445743,43.148
89646.16277598547,43185.43306559689,43.148
89646.10862401452,43185.51713440312,43.148
89647.88507598547,43186.54246559688,43.148
89647.83092401452,43186.62653440311,43.148
89647.88507598547,43186.54246559688,43.148
89646.10862401452,43185.51713440312,43.148
89647.88507723121,43186.54246639856,43.148
89647.83092276877,43186.62653360143,43.148
89651.23677723123,43188.701566398566,43.148
89651.18262276879,43188.78563360144,43.148
89651.23677723123,43188.701566398566,43.148
89647.83092276877,43186.62653360143,43.148
89651.236776662,43188.701566032,43.148
89651.18262333801,43188.785633968,43.148
89653.55327666199,43190.193766032,43.148
89653.499123338,43190.277833968,43.148
89653.55327666199,43190.193766032,43.148
89651.18262333801,43188.785633968,43.148
89653.55250353311,43190.19327795638,43.148
89653.49989646688,43190.278322043625,43.148
89655.99630353312,43191.704977956375,43.148
89655.94369646689,43191.79002204362,43.148
89655.99630353312,43191.704977956375,43.148
89653.49989646688,43190.278322043625,43.148
89656.00020058021,43191.70765122175,43.148
89655.9397994198,43191.78734877824,43.148
89657.11700058021,43192.554051221756,43.148
89657.0565994198,43192.633748778244,43.148
89657.11700058021,43192.554051221756,43.148
89655.9397994198,43191.78734877824,43.148
89657.10413478632,43192.54700111572,43.148
89657.06946521369,43192.64079888428,43.148
89658.44253478631,43193.041701115726,43.148
89658.40786521368,43193.13549888428,43.148
89658.44253478631,43193.041701115726,43.148
89657.06946521369,43192.64079888428,43.148
89658.42519742188,43193.03859999926,43.148
89658.42520257812,43193.13860000075,43.148
89660.36459742188,43193.03849999925,43.148
89660.36460257812,43193.13850000074,43.148
89660.36459742188,43193.03849999925,43.148
89658.42520257812,43193.13860000075,43.148
89660.35577899673,43193.03928425036,43.148
89660.37342100327,43193.13771574964,43.148
89661.63847899673,43192.80938425036,43.148
89661.65612100327,43192.90781574964,43.148
89661.63847899673,43192.80938425036,43.148
89660.37342100327,43193.13771574964,43.148
89661.62321759378,43192.81478176395,43.148
89661.67138240622,43192.90241823605,43.148
89662.81681759378,43192.158781763945,43.148
89662.86498240622,43192.24641823605,43.148
89662.81681759378,43192.158781763945,43.148
89661.67138240622,43192.90241823605,43.148
89662.80310677736,43192.169863590796,43.148
89662.87869322264,43192.2353364092,43.148
89663.73920677736,43191.0891635908,43.148
89663.81479322264,43191.1546364092,43.148
89663.73920677736,43191.0891635908,43.148
89662.87869322264,43192.2353364092,43.148
89663.73581746947,43191.093545119365,43.148
89663.81818253054,43191.15025488063,43.148
89664.80611746946,43189.53904511937,43.148
89664.88848253053,43189.59575488063,43.148
89664.80611746946,43189.53904511937,43.148
89663.81818253054,43191.15025488063,43.148
89664.80552090444,43189.53993170569,43.148
89664.88907909555,43189.59486829431,43.148
89666.10592090445,43187.56203170569,43.148
89666.18947909556,43187.616968294315,43.148
89666.10592090445,43187.56203170569,43.148
89664.88907909555,43189.59486829431,43.148
89666.10536612228,43187.56289468261,43.148
89666.19003387772,43187.61610531739,43.148
89667.54316612228,43185.27509468261,43.148
89667.62783387772,43185.328305317395,43.148
89667.54316612228,43185.27509468261,43.148
89666.19003387772,43187.61610531739,43.148
89667.54214754148,43185.276788868665,43.148
89667.62885245853,43185.32661113134,43.148
89668.69494754147,43183.27058886866,43.148
89668.78165245852,43183.32041113134,43.148
89668.69494754147,43183.27058886866,43.148
89667.62885245853,43185.32661113134,43.148
89668.69126691883,43183.278532695695,43.148
89668.78533308116,43183.312467304306,43.148
89669.14956691883,43182.00813269569,43.148
89669.24363308116,43182.042067304305,43.148
89669.14956691883,43182.00813269569,43.148
89668.78533308116,43183.312467304306,43.148
89669.14682457167,43182.02036642852,43.148
89669.24637542832,43182.029833571476,43.148
89669.25392457168,43180.89416642852,43.148
89669.35347542833,43180.90363357148,43.148
89669.25392457168,43180.89416642852,43.148
89669.24637542832,43182.029833571476,43.148
89669.25534895284,43180.91163484845,43.148
89669.35205104717,43180.88616515155,43.148
89668.92914895283,43179.67313484845,43.148
89669.02585104716,43179.64766515155,43.148
89668.92914895283,43179.67313484845,43.148
89669.35205104717,43180.88616515155,43.148
89668.9322537767,43179.68167861412,43.148
89669.02274622329,43179.63912138588,43.148
89668.4305537767,43178.61487861412,43.148
89668.5210462233,43178.57232138588,43.148
89668.4305537767,43178.61487861412,43.148
89669.02274622329,43179.63912138588,43.148
89668.43460449352,43178.62193602173,43.148
89668.51699550648,43178.56526397827,43.148
89667.79470449353,43177.69163602173,43.148
89667.87709550648,43177.63496397827,43.148
89667.79470449353,43177.69163602173,43.148
89668.51699550648,43178.56526397827,43.148
89667.79861248107,43177.69661127515,43.148
89667.87318751894,43177.62998872485,43.148
89666.65591248106,43176.41751127515,43.148
89666.73048751893,43176.35088872485,43.148
89666.65591248106,43176.41751127515,43.148
89667.87318751894,43177.62998872485,43.148
89666.66334463499,43176.424308070375,43.148
89666.723055365,43176.344091929626,43.148
89665.792544635,43175.77610807037,43.148
89665.85225536501,43175.69589192962,43.148
89665.792544635,43175.77610807037,43.148
89666.723055365,43176.344091929626,43.148
89665.79261839276,43175.7761628679,43.148
89665.85218160725,43175.695837132094,43.148
89664.86681839275,43175.089662867904,43.148
89664.92638160723,43175.0093371321,43.148
89664.86681839275,43175.089662867904,43.148
89665.85218160725,43175.695837132094,43.148
89664.87062589281,43175.09222406761,43.148
89664.92257410717,43175.006775932394,43.148
89663.09712589282,43174.014024067605,43.148
89663.14907410718,43173.92857593239,43.148
89663.09712589282,43174.014024067605,43.148
89664.92257410717,43175.006775932394,43.148
89663.0983233442,43174.01472945283,43.148
89663.1478766558,43173.927870547166,43.148
89661.4920233442,43173.098329452834,43.148
89661.5415766558,43173.01147054717,43.148
89661.4920233442,43173.098329452834,43.148
89663.1478766558,43173.927870547166,43.148
89661.49202482388,43173.098330296234,43.148
89661.54157517612,43173.01146970377,43.148
89659.75482482387,43172.10733029623,43.148
89659.80437517611,43172.02046970377,43.148
89659.75482482387,43172.10733029623,43.148
89661.54157517612,43173.01146970377,43.148
89659.75776398259,43172.108879868014,43.148
89659.8014360174,43172.01892013199,43.148
89658.0140639826,43171.262379868014,43.148
89658.0577360174,43171.17242013199,43.148
89658.0140639826,43171.262379868014,43.148
89659.8014360174,43172.01892013199,43.148
89658.0183606118,43171.26422275127,43.148
89658.05343938821,43171.17057724873,43.148
89656.12296061178,43170.55422275127,43.148
89656.1580393882,43170.460577248734,43.148
89656.12296061178,43170.55422275127,43.148
89658.05343938821,43171.17057724873,43.148
89656.13645107653,43170.55723579293,43.148
89656.14454892346,43170.45756420708,43.148
89654.65575107653,43170.436935792924,43.148
89654.66384892346,43170.337264207075,43.148
89654.65575107653,43170.436935792924,43.148
89656.14454892346,43170.45756420708,43.148
89654.65313590036,43170.43665390766,43.148
89654.66646409963,43170.33754609234,43.148
89653.32953590037,43170.25865390766,43.148
89653.34286409964,43170.15954609234,43.148
89653.32953590037,43170.25865390766,43.148
89654.66646409963,43170.33754609234,43.148
89653.33280233479,43170.25898442734,43.148
89653.33959766522,43170.15921557266,43.148
89651.95710233478,43170.16528442734,43.148
89651.96389766522,43170.06551557266,43.148
89651.95710233478,43170.16528442734,43.148
89653.33959766522,43170.15921557266,43.148
89651.95434101508,43170.16501921945,43.148
89651.96665898492,43170.065780780555,43.148
89650.29714101508,43169.959319219444,43.148
89650.30945898492,43169.86008078055,43.148
89650.29714101508,43169.959319219444,43.148
89651.96665898492,43170.065780780555,43.148
89650.29045893755,43169.95802294655,43.148
89650.31614106245,43169.86137705344,43.148
89649.37525893755,43169.71482294655,43.148
89649.40094106244,43169.618177053446,43.148
89649.37525893755,43169.71482294655,43.148
89650.31614106245,43169.86137705344,43.148
89649.36826792058,43169.712398679585,43.148
89649.40793207941,43169.620601320414,43.148
89648.78666792059,43169.46109867959,43.148
89648.82633207942,43169.36930132042,43.148
89648.78666792059,43169.46109867959,43.148
89649.40793207941,43169.620601320414,43.148
89648.76826580134,43169.44742027469,43.148
89648.84473419868,43169.38297972531,43.148
89648.35626580133,43168.95852027469,43.148
89648.43273419866,43168.89407972531,43.148
89648.35626580133,43168.95852027469,43.148
89648.84473419868,43169.38297972531,43.148
89648.34685829282,43168.941474576866,43.148
89648.44214170717,43168.91112542313,43.148
89648.16845829283,43168.381374576864,43.148
89648.26374170718,43168.35102542313,43.148
89648.16845829283,43168.381374576864,43.148
89648.44214170717,43168.91112542313,43.148
89648.16623346896,43168.36254910779,43.148
89648.26596653105,43168.3698508922,43.148
89648.22923346896,43167.502049107796,43.148
89648.32896653104,43167.50935089221,43.148
89648.22923346896,43167.502049107796,43.148
89648.26596653105,43168.3698508922,43.148
89648.23107399188,43167.491789476735,43.148
89648.32712600812,43167.51961052327,43.148
89648.37737399187,43166.98668947673,43.148
89648.47342600812,43167.014510523266,43.148
89648.37737399187,43166.98668947673,43.148
89648.32712600812,43167.51961052327,43.148
89648.38572340467,43166.97017356586,43.148
89648.46507659531,43167.03102643414,43.148
89648.75412340468,43166.48977356586,43.148
89648.83347659532,43166.55062643414,43.148
89648.75412340468,43166.48977356586,43.148
89648.46507659531,43167.03102643414,43.148
89648.77617184856,43166.47341059455,43.148
89648.81142815144,43166.566989405444,43.148
89649.36727184856,43166.250710594555,43.148
89649.40252815145,43166.344289405446,43.148
89649.36727184856,43166.250710594555,43.148
89648.81142815144,43166.566989405444,43.148
89649.37338049027,43166.248845082395,43.148
89649.39641950974,43166.346154917606,43.148
89650.26458049027,43166.03784508239,43.148
89650.28761950973,43166.1351549176,43.148
89650.26458049027,43166.03784508239,43.148
89649.39641950974,43166.346154917606,43.148
89650.25615116702,43166.04065194562,43.148
89650.29604883298,43166.13234805437,43.148
89652.10305116703,43165.23705194562,43.148
89652.14294883299,43165.32874805437,43.148
89652.10305116703,43165.23705194562,43.148
89650.29604883298,43166.13234805437,43.148
89652.10431572875,43165.23652222424,43.148
89652.14168427126,43165.32927777576,43.148
89653.88751572874,43164.51812222424,43.148
89653.92488427125,43164.61087777576,43.148
89653.88751572874,43164.51812222424,43.148
89652.14168427126,43165.32927777576,43.148
89653.89313366478,43164.516237477656,43.148
89653.91926633522,43164.612762522345,43.148
89655.07473366478,43164.19633747765,43.148
89655.10086633521,43164.29286252234,43.148
89655.07473366478,43164.19633747765,43.148
89653.91926633522,43164.612762522345,43.148
89655.06900288076,43164.19826784861,43.148
89655.10659711923,43164.29093215139,43.148
89655.92110288076,43163.85256784861,43.148
89655.95869711923,43163.94523215139,43.148
89655.92110288076,43163.85256784861,43.148
89655.10659711923,43164.29093215139,43.148
89655.91874447095,43163.853596097295,43.148
89655.96105552904,43163.944203902705,43.148
89657.10854447096,43163.297996097295,43.148
89657.15085552905,43163.388603902706,43.148
89657.10854447096,43163.297996097295,43.148
89655.96105552904,43163.944203902705,43.148
89657.10719333647,43163.29865193019,43.148
89657.15220666354,43163.38794806981,43.148
89657.87729333647,43162.91045193019,43.148
89657.92230666353,43162.99974806981,43.148
89657.87729333647,43162.91045193019,43.148
89657.15220666354,43163.38794806981,43.148
89657.88512141575,43162.90730314491,43.148
89657.91447858425,43163.00289685509,43.148
89658.72132141575,43162.650503144905,43.148
89658.75067858426,43162.74609685509,43.148
89658.72132141575,43162.650503144905,43.148
89657.91447858425,43163.00289685509,43.148
89658.74571055791,43162.64925201061,43.148
89658.7262894421,43162.74734798938,43.148
89659.37961055791,43162.77475201061,43.148
89659.3601894421,43162.87284798938,43.148
89659.37961055791,43162.77475201061,43.148
89658.7262894421,43162.74734798938,43.148
89659.39901378487,43162.78315043036,43.148
89659.34078621514,43162.864449569635,43.148
89659.96951378488,43163.191750430364,43.148
89659.91128621514,43163.27304956964,43.148
89659.96951378488,43163.191750430364,43.148
89659.34078621514,43162.864449569635,43.148
89659.98251033349,43163.20544225822,43.148
89659.89828966653,43163.25935774178,43.148
89660.25471033348,43163.63064225822,43.148
89660.17048966652,43163.68455774178,43.148
89660.25471033348,43163.63064225822,43.148
89659.89828966653,43163.25935774178,43.148
89660.25812651712,43163.63692788699,43.148
89660.16707348288,43163.67827211301,43.148
89660.43952651712,43164.03642788699,43.148
89660.34847348288,43164.07777211301,43.148
89660.43952651712,43164.03642788699,43.148
89660.16707348288,43163.67827211301,43.148
89660.44358402588,43164.05066382405,43.148
89660.34441597412,43164.06353617595,43.148
89660.50168402588,43164.49826382405,43.148
89660.40251597411,43164.51113617595,43.148
89660.50168402588,43164.49826382405,43.148
89660.34441597412,43164.06353617595,43.148
89660.49740103571,43164.525861671296,43.148
89660.40679896428,43164.4835383287,43.148
89660.19110103571,43165.1815616713,43.148
89660.10049896428,43165.1392383287,43.148
89660.19110103571,43165.1815616713,43.148
89660.40679896428,43164.4835383287,43.148
89660.17758714264,43165.198995048166,43.148
89660.11401285736,43165.121804951836,43.148
89659.72178714264,43165.57439504816,43.148
89659.65821285736,43165.49720495183,43.148
89659.72178714264,43165.57439504816,43.148
89660.11401285736,43165.121804951836,43.148
89659.72803933022,43165.56825010722,43.148
89659.65196066978,43165.50334989277,43.148
89659.42903933022,43165.91875010722,43.148
89659.35296066978,43165.853849892774,43.148
89659.42903933022,43165.91875010722,43.148
89659.65196066978,43165.50334989277,43.148
89659.43637693927,43165.90729841268,43.148
89659.34562306074,43165.86530158731,43.148
89659.11457693926,43166.60269841269,43.148
89659.02382306074,43166.56070158732,43.148
89659.11457693926,43166.60269841269,43.148
89659.34562306074,43165.86530158731,43.148
89659.11547216229,43166.600644312915,43.148
89659.02292783771,43166.56275568709,43.148
89658.70217216229,43167.610144312916,43.148
89658.60962783771,43167.57225568709,43.148
89658.70217216229,43167.610144312916,43.148
89659.02292783771,43166.56275568709,43.148
89658.70584658605,43167.593510540006,43.148
89658.60595341395,43167.58888946,43.148
89658.65234658605,43168.75001054,43.148
89658.55245341395,43168.74538946,43.148
89658.65234658605,43168.75001054,43.148
89658.60595341395,43167.58888946,43.148
89658.64874761582,43168.728941039655,43.148
89658.55605238419,43168.766458960345,43.148
89658.98824761582,43169.56774103965,43.148
89658.89555238419,43169.60525896034,43.148
89658.98824761582,43169.56774103965,43.148
89658.55605238419,43168.766458960345,43.148
89658.97075414704,43169.54566572152,43.148
89658.91304585297,43169.62733427848,43.148
89659.73255414703,43170.08396572152,43.148
89659.67484585296,43170.16563427848,43.148
89659.73255414703,43170.08396572152,43.148
89658.91304585297,43169.62733427848,43.148
89659.73435685973,43170.08530117553,43.148
89659.67304314027,43170.164298824464,43.148
89660.29275685974,43170.51870117553,43.148
89660.23144314028,43170.597698824466,43.148
89660.29275685974,43170.51870117553,43.148
89659.67304314027,43170.164298824464,43.148
89660.28935650113,43170.51628242497,43.148
89660.23484349888,43170.60011757503,43.148
89662.47285650113,43171.936082424974,43.148
89662.41834349888,43172.01991757503,43.148
89662.47285650113,43171.936082424974,43.148
89660.23484349888,43170.60011757503,43.148
89662.47285631637,43171.93608230278,43.148
89662.41834368365,43172.019917697224,43.148
89664.01045631636,43172.93588230278,43.148
89663.95594368364,43173.01971769722,43.148
89664.01045631636,43172.93588230278,43.148
89662.41834368365,43172.019917697224,43.148
89664.00770904435,43172.934218963615,43.148
89663.95869095565,43173.021381036386,43.148
89665.24370904436,43173.62931896361,43.148
89665.19469095566,43173.71648103638,43.148
89665.24370904436,43173.62931896361,43.148
89663.95869095565,43173.021381036386,43.148
89665.24371009937,43173.62931955668,43.148
89665.19468990064,43173.71648044331,43.148
89666.85001009937,43174.532719556686,43.148
89666.80098990064,43174.619880443315,43.148
89666.85001009937,43174.532719556686,43.148
89665.19468990064,43173.71648044331,43.148
89666.84353515283,43174.529665963004,43.148
89666.80746484718,43174.622934037,43.148
89667.77853515283,43174.891265963,43.148
89667.74246484718,43174.984534036994,43.148
89667.77853515283,43174.891265963,43.148
89666.80746484718,43174.622934037,43.148
89667.76721879585,43174.888353477356,43.148
89667.75378120416,43174.98744652264,43.148
89668.97881879585,43175.05265347736,43.148
89668.96538120415,43175.15174652264,43.148
89668.97881879585,43175.05265347736,43.148
89667.75378120416,43174.98744652264,43.148
89668.9682961794,43175.05234490113,43.148
89668.9759038206,43175.15205509887,43.148
89670.4807961794,43174.93694490113,43.148
89670.4884038206,43175.03665509887,43.148
89670.4807961794,43174.93694490113,43.148
89668.9759038206,43175.15205509887,43.148
89670.47608111629,43174.937531056195,43.148
89670.4931188837,43175.0360689438,43.148
89672.1162811163,43174.6539310562,43.0774
89672.13331888372,43174.75246894381,43.0774
89672.1162811163,43174.6539310562,43.0774
89670.4931188837,43175.0360689438,43.148
89672.10844637321,43174.6559500384,43.0774
89672.1411536268,43174.750449961604,43.0774
89673.3034463732,43174.242350038396,43.0421
89673.33615362679,43174.3368499616,43.0421
89673.3034463732,43174.242350038396,43.0421
89672.1411536268,43174.750449961604,43.0774
89673.30164589717,43174.2430121417,43.0421
89673.33795410283,43174.336187858295,43.0421
89674.63814589717,43173.7222121417,43.0067
89674.67445410283,43173.815387858296,43.0067
89674.63814589717,43173.7222121417,43.0067
89673.33795410283,43174.336187858295,43.0421
89674.62068854582,43173.73370264482,43.0067
89674.69191145418,43173.803897355174,43.0067
89675.50818854582,43172.833202644826,42.9361
89675.57941145418,43172.90339735518,42.9361
89675.50818854582,43172.833202644826,42.9361
89674.69191145418,43173.803897355174,43.0067
89675.50154166223,43172.84157486237,42.9361
89675.58605833777,43172.89502513764,42.9361
89676.03404166223,43171.99957486236,42.9008
89676.11855833777,43172.05302513763,42.9008
89676.03404166223,43171.99957486236,42.9008
89675.58605833777,43172.89502513764,42.9361
89676.03419629754,43171.99933190191,42.9008
89676.11840370247,43172.05326809808,42.9008
89676.77879629754,43170.836831901914,42.8654
89676.86300370247,43170.890768098085,42.8654
89676.77879629754,43170.836831901914,42.8654
89676.11840370247,43172.05326809808,42.9008
89676.77927323306,43170.836101402274,42.8654
89676.86252676696,43170.891498597724,42.8654
89678.27177323305,43168.59310140227,42.7241
89678.35502676695,43168.64849859772,42.7241
89678.27177323305,43168.59310140227,42.7241
89676.86252676696,43170.891498597724,42.8654
89678.2714378258,43168.593612208126,42.7241
89678.3553621742,43168.64798779187,42.7241
89679.5001378258,43166.69721220813,42.5828
89679.58406217421,43166.75158779187,42.5828
89679.5001378258,43166.69721220813,42.5828
89678.3553621742,43168.64798779187,42.7241
89679.49861623245,43166.6997187906,42.5828
89679.58558376756,43166.7490812094,42.5828
89679.98521623244,43165.842418790606,42.4415
89680.07218376755,43165.8917812094,42.4415
89679.98521623244,43165.842418790606,42.4415
89679.58558376756,43166.7490812094,42.5828
89679.98521863153,43165.84241456613,42.4415
89680.07218136846,43165.89178543388,42.4415
89680.46471863153,43164.99781456612,42.3002
89680.55168136847,43165.047185433876,42.3002
89680.46471863153,43164.99781456612,42.3002
89680.07218136846,43165.89178543388,42.4415
89680.47215806317,43164.98784485765,42.3002
89680.54424193682,43165.05715514235,42.3002
89681.18185806318,43164.24974485765,42.2296
89681.25394193683,43164.31905514235,42.2296
89681.18185806318,43164.24974485765,42.2296
89680.54424193682,43165.05715514235,42.3002
89681.18185615583,43164.249746842484,42.2296
89681.25394384417,43164.31905315751,42.2296
89681.78985615582,43163.61734684249,42.1589
89681.86194384417,43163.686653157514,42.1589
89681.78985615582,43163.61734684249,42.1589
89681.25394384417,43164.31905315751,42.2296
89681.79216945087,43163.61509132819,42.1589
89681.85963054912,43163.688908671815,42.1589
89682.45296945087,43163.01119132819,42.0883
89682.52043054912,43163.08500867181,42.0883
89682.45296945087,43163.01119132819,42.0883
89681.85963054912,43163.688908671815,42.1589
89682.45296826176,43163.01119241597,42.0883
89682.52043173823,43163.08500758403,42.0883
89683.24786826177,43162.284692415975,42.0529
89683.31533173824,43162.35850758403,42.0529
89683.24786826177,43162.284692415975,42.0529
89682.52043173823,43163.08500758403,42.0883
89683.2445264081,43162.288050798015,42.0529
89683.3186735919,43162.35514920199,42.0529
89683.9651264081,43161.49175079801,42.0176
89684.0392735919,43161.55884920199,42.0176
89683.9651264081,43161.49175079801,42.0176
89683.3186735919,43162.35514920199,42.0529
89683.95352329094,43161.5138729274,42.0176
